,name,handedness,height,weight,avg,HR,weight_cat,height_cat
385,Danny Thompson,R,72,183,0.248,15,Medium,Low
386,Joe Simpson,L,75,175,0.242,9,Low,High
387,Bill Fahey,L,72,200,0.24100000000000002,7,High,Low
388,Doug Camilli,R,71,195,0.19899999999999998,18,High,Low
389,Bernie Allen,L,72,175,0.239,73,Low,Low
390,Bruce Bochy,R,75,205,0.239,26,High,High
391,Gary Ignasiak,R,71,185,0.0,0,Medium,Low
392,Claudell Washington,L,72,190,0.278,164,Medium,Low
393,John Donaldson,L,71,160,0.23800000000000002,4,Low,Low
394,Mike Smithson,L,80,215,0.0,0,High,High
395,John Mayberry,L,75,215,0.253,255,High,High
396,Ken Reitz,R,72,180,0.26,68,Medium,Low
397,Amos Otis,R,71,165,0.27699999999999997,193,Low,Low
398,Gene Alley,R,70,160,0.254,55,Low,Low
399,Ted Sizemore,R,70,165,0.262,23,Low,Low
400,Dan Briggs,L,72,180,0.195,12,Medium,Low
401,Joe Skalski,R,75,190,0.0,0,Medium,High
402,Doug Flynn,R,71,165,0.23800000000000002,7,Low,Low
403,Bert Bradley,B,73,190,0.0,0,Medium,Medium
404,Ken Holtzman,R,74,175,0.163,2,Low,Medium
405,Pete Ward,L,73,185,0.254,98,Medium,Medium
406,Kevin Bell,R,72,195,0.222,13,High,Low
407,Tom Nieto,R,73,193,0.205,5,High,Medium
408,Duke Sims,L,74,197,0.239,100,High,Medium
409,Larvell Blanks,R,68,167,0.253,20,Low,Low
410,Francisco Barrios,R,71,155,0.0,0,Low,Low
411,Mike Davis,L,74,175,0.259,91,Low,Medium
412,Jerry Reuss,L,77,200,0.16699999999999998,1,High,High
413,Steve Yeager,R,72,190,0.228,102,Medium,Low
414,Danny Goodwin,L,73,195,0.23600000000000002,13,High,Medium
415,Bud Harrelson,B,71,160,0.23600000000000002,7,Low,Low
416,Bob Knepper,L,75,195,0.13699999999999998,6,High,High
417,Mickey Rivers,L,70,165,0.295,61,Low,Low
418,Jim Northrup,L,75,190,0.267,153,Medium,High
419,John Hale,L,74,195,0.201,14,High,Medium
420,Reggie Ritter,L,74,195,0.0,0,High,Medium
421,Pedro Garcia,R,70,175,0.22,37,Low,Low
422,Carl Yastrzemski,L,71,175,0.285,452,Low,Low
423,Bob Babcock,R,77,210,0.0,0,High,High
424,Craig Eaton,R,71,175,0.0,0,Low,Low
425,Derrel Thomas,B,72,160,0.249,43,Low,Low
426,Art Howe,R,74,190,0.26,43,Medium,Medium
427,Ike Brown,R,72,190,0.256,20,Medium,Low
428,Howie Goss,R,76,204,0.21600000000000003,11,High,High
429,Glenn Borgmann,R,76,210,0.22899999999999998,16,High,High
430,Lamar Johnson,R,74,215,0.287,64,High,Medium
431,Julio Gonzalez,R,71,162,0.235,4,Low,Low
432,Bobby Klaus,R,70,170,0.20800000000000002,6,Low,Low
433,Manny Sanguillen,R,72,193,0.29600000000000004,65,High,Low
434,Gates Brown,L,71,220,0.257,84,High,Low
435,Johnny Ray,B,71,170,0.29,53,Low,Low
436,Jesus Alou,R,74,190,0.28,32,Medium,Medium
437,Ken Landreaux,L,70,165,0.268,91,Low,Low
438,Enos Cabell,R,76,170,0.27699999999999997,60,Low,High
439,Roy Branch,R,72,175,0.0,0,Low,Low
440,Billy North,B,71,185,0.261,20,Medium,Low
441,Juan Beniquez,R,71,150,0.27399999999999997,79,Low,Low
442,Frank Fernandez,R,72,185,0.19899999999999998,39,Medium,Low
443,Bombo Rivera,R,70,187,0.265,10,Medium,Low
444,Steve Brye,R,72,190,0.258,30,Medium,Low
445,Ron Jackson,R,72,200,0.259,56,High,Low
446,Roger Metzger,B,72,165,0.231,5,Low,Low
447,Rufino Linares,R,72,170,0.27,11,Low,Low
448,Ray Webster,L,72,185,0.244,17,Medium,Low
449,Bob Kearney,R,72,190,0.233,27,Medium,Low
450,Fergie Jenkins,R,77,205,0.165,13,High,High
451,Dick Dietz,R,73,195,0.261,66,High,Medium
452,Ted Cox,R,75,195,0.245,10,High,High
453,Bobby Mitchell,L,70,170,0.243,3,Low,Low
454,Bobby Mitchell,R,75,185,0.235,21,Medium,High
455,Barry Evans,R,73,180,0.251,2,Medium,Medium
456,Mickey Brantley,R,70,180,0.259,32,Medium,Low
457,Al Gallagher,R,72,180,0.263,11,Medium,Low
458,Rob Woodward,R,75,185,0.0,0,Medium,High
459,Hector Cruz,R,71,170,0.225,39,Low,Low
460,Fred Norman,B,68,155,0.125,0,Low,Low
461,Woody Woodward,R,74,180,0.23600000000000002,1,Medium,Medium
462,Ted Martinez,R,72,165,0.24,7,Low,Low
463,Jim Anderson,R,72,170,0.218,13,Low,Low
464,Lenn Sakata,R,69,160,0.23,25,Low,Low
465,Dave Duncan,R,74,190,0.214,109,Medium,Medium
466,Randy Jones,R,72,178,0.132,0,Low,Low
467,Dick Billings,R,73,195,0.22699999999999998,16,High,Medium
468,Bob Veselic,R,72,175,0.0,0,Low,Low
469,Bruce Bochte,L,75,195,0.282,100,High,High
470,Bernie Carbo,L,71,173,0.264,96,Low,Low
471,Vic Davalillo,L,67,150,0.27899999999999997,36,Low,Low
472,Burt Hooton,R,73,210,0.12300000000000001,4,High,Medium
473,Chuck Hockenbery,B,73,195,0.0,0,High,Medium
474,Bob Ferris,R,78,225,0.0,0,High,High
475,Fernando Gonzalez,R,70,165,0.235,17,Low,Low
476,Jim Sundberg,R,72,190,0.248,95,Medium,Low
477,Andy Kosco,R,75,205,0.23600000000000002,73,High,High
478,Steve Huntz,B,73,204,0.20600000000000002,16,High,Medium
479,Gary Wheelock,R,75,205,0.0,0,High,High
480,Lenny Faedo,R,72,170,0.251,5,Low,Low
481,John Lowenstein,L,72,175,0.253,116,Low,Low
482,Don Kessinger,B,73,170,0.252,14,Low,Medium
483,Joe Hague,L,72,195,0.239,40,High,Low
484,Bake McBride,L,74,190,0.299,63,Medium,Medium
485,Dick Davis,R,75,190,0.265,27,Medium,High
486,Richie Scheinblum,B,73,180,0.263,13,Medium,Medium
487,Ed Herrmann,L,73,195,0.24,80,High,Medium
488,Mike Rochford,L,76,205,0.0,0,High,High
489,Jeff Schneider,B,75,195,0.0,0,High,High
490,Bob Molinaro,L,72,190,0.264,14,Medium,Low
491,Mike Hegan,L,73,188,0.242,53,Medium,Medium
492,Mike Diaz,R,74,195,0.247,31,High,Medium
493,Tim Foli,R,72,179,0.251,25,Medium,Low
494,Alan Knicely,R,72,190,0.213,12,Medium,Low
495,Tim Laudner,R,75,212,0.225,77,High,High
496,Jose Morales,R,71,187,0.287,26,Medium,Low
497,Luis Encarnacion,R,70,178,0.0,0,Low,Low
498,Rick Kreuger,R,74,185,0.0,0,Medium,Medium
499,Juan Marichal,R,72,185,0.165,4,Medium,Low
500,Vida Blue,B,72,189,0.10400000000000001,4,Medium,Low
501,Angel Moreno,L,69,165,0.0,0,Low,Low
502,Roger Weaver,R,75,190,0.0,0,Medium,High
503,Stan Papi,R,72,170,0.218,7,Low,Low
504,Rob Wilfong,L,73,180,0.248,39,Medium,Medium
505,Chris Knapp,R,77,195,0.0,0,High,High
506,Steve Henderson,R,74,190,0.28,68,Medium,Medium
507,Rob Picciolo,R,74,185,0.23399999999999999,17,Medium,Medium
508,Don Welchel,R,76,205,0.0,0,High,High
509,Randy Wiles,L,73,185,0.0,0,Medium,Medium
510,Roberto Pena,R,68,170,0.245,13,Low,Low
511,Bob Dernier,R,72,160,0.255,23,Low,Low
512,Bill Melton,R,74,200,0.253,160,High,Medium
513,Albert Hall,B,71,155,0.251,5,Low,Low
514,Barbaro Garbey,R,70,170,0.267,11,Low,Low
515,John Milner,L,72,185,0.249,131,Medium,Low
516,Rich Reese,L,75,185,0.253,52,Medium,High
517,Chris Bando,B,72,195,0.22699999999999998,27,High,Low
518,Bill Buckner,L,72,185,0.289,174,Medium,Low
519,Jack Hiatt,R,74,190,0.251,22,Medium,Medium
520,Nelson Mathews,R,76,195,0.223,22,High,High
521,Larry Lintz,B,69,150,0.22699999999999998,0,Low,Low
522,Ron Theobald,R,68,165,0.248,2,Low,Low
523,Dewey Robinson,R,72,180,0.0,0,Medium,Low
524,Rafael Santana,R,73,165,0.24600000000000002,13,Low,Medium
525,Jerry Hairston,B,70,170,0.258,30,Low,Low
526,Tony Arnold,R,71,170,0.0,0,Low,Low
527,Jeff Schattinger,L,77,200,0.0,0,High,High
528,Ike Brookens,R,77,170,0.0,0,Low,High
529,Tommie Aaron,R,75,190,0.22899999999999998,13,Medium,High
530,Steve Dillard,R,73,180,0.243,13,Medium,Medium
531,Win Remmerswaal,R,74,160,0.0,0,Low,Medium
532,Jeff Peterek,R,74,195,0.0,0,High,Medium
533,George Scott,R,74,200,0.268,271,High,Medium
534,Jeff Shaver,R,75,195,0.0,0,High,High
535,Ken Walters,R,73,180,0.231,11,Medium,Medium
536,Gorman Thomas,R,74,210,0.225,268,High,Medium
537,Paul Dade,R,73,185,0.27,10,Medium,Medium
538,Darrell Porter,L,72,193,0.247,188,High,Low
539,Tim Johnson,L,73,170,0.223,0,Low,Medium
540,Fred Stanley,R,70,165,0.21600000000000003,10,Low,Low
541,Larry Bowa,B,70,155,0.26,15,Low,Low
542,Tim Corcoran,L,71,175,0.27,12,Low,Low
543,Jim Spencer,L,74,195,0.25,146,High,Medium
544,Pete LaCock,L,74,200,0.257,27,High,Medium
545,Carl Morton,R,72,200,0.156,7,High,Low
546,Gary Gray,R,72,187,0.24,24,Medium,Low
547,Matty Alou,L,69,160,0.307,31,Low,Low
548,Pete Filson,B,74,195,0.0,0,High,Medium
549,Jim Dwyer,L,70,165,0.26,77,Low,Low
550,Dalton Jones,L,73,180,0.235,41,Medium,Medium
551,Rennie Stennett,R,71,160,0.27399999999999997,41,Low,Low
552,Jim Gideon,R,75,190,0.0,0,Medium,High
553,Jerry May,R,74,190,0.23399999999999999,15,Medium,Medium
554,Rich McKinney,R,71,185,0.225,20,Medium,Low
555,Clint Hurdle,L,75,195,0.259,32,High,High
556,Mike Andrews,R,75,195,0.258,66,High,High
557,Bobby Clark,R,72,190,0.239,19,Medium,Low
558,Jeff Twitty,L,74,185,0.0,0,Medium,Medium
559,Cliff Johnson,R,76,215,0.258,196,High,High
560,Steve Cummings,B,74,200,0.0,0,High,Medium
561,Donn Clendenon,R,76,209,0.27399999999999997,159,High,High
562,Charlie James,R,73,195,0.255,29,High,Medium
563,Bob Horner,R,73,195,0.27699999999999997,218,High,Medium
564,Tom Veryzer,R,73,175,0.24100000000000002,14,Low,Medium
565,Jose Cecena,R,71,180,0.0,0,Medium,Low
566,George Smith,R,70,170,0.205,9,Low,Low
567,Jim Essian,R,74,195,0.244,33,High,Medium
568,Onix Concepcion,R,66,160,0.239,3,Low,Low
569,Boots Day,L,69,160,0.256,8,Low,Low
570,Brian Giles,R,73,165,0.228,10,Low,Medium
571,Garry Maddox,R,75,175,0.285,117,Low,High
572,Alex Trevino,R,70,165,0.249,23,Low,Low
573,Jim Price,R,72,192,0.214,18,High,Low
574,Felix Millan,R,71,172,0.27899999999999997,22,Low,Low
575,Steve Garvey,R,70,192,0.294,272,High,Low
576,Don Mincher,L,75,205,0.249,200,High,High
577,Greg Erardi,R,73,190,0.0,0,Medium,Medium
578,Jim Farr,R,73,195,0.0,0,High,Medium
579,Tony Cloninger,R,72,210,0.192,11,High,Low
580,Jim Gosger,L,71,185,0.226,30,Medium,Low
581,Chuck Harrison,R,70,185,0.23800000000000002,17,Medium,Low
582,Mike Ivie,R,75,205,0.26899999999999996,81,High,High
583,Frank Dimichele,R,75,205,0.0,0,High,High
584,Bob Veale,B,78,212,0.114,0,High,High
585,Marvell Wynne,L,71,175,0.247,40,Low,Low
586,Dusty Baker,R,74,183,0.278,242,Medium,Medium
587,Tucker Ashford,R,73,195,0.218,6,High,Medium
588,Ned Yost,R,73,190,0.212,16,Medium,Medium
589,Bob Stinson,B,71,180,0.25,33,Medium,Low
590,Mike Warren,R,73,175,0.0,0,Low,Medium
591,Gaylord Perry,R,76,205,0.131,6,High,High
592,Dave Marshall,L,73,182,0.24600000000000002,16,Medium,Medium
593,Mickey Hatcher,R,74,200,0.28,38,High,Medium
594,Roger Repoz,L,75,190,0.22399999999999998,82,Medium,High
595,Bill Fulton,R,75,195,0.0,0,High,High
596,John Orsino,R,75,215,0.249,40,High,High
597,Larry Anderson,R,75,190,0.0,0,Medium,High
598,Johnny Briggs,L,73,190,0.253,139,Medium,Medium
599,Craig Mitchell,R,75,180,0.0,0,Medium,High
600,Dave Hostetler,R,76,215,0.22899999999999998,37,High,High
601,Bob Jones,L,74,195,0.221,20,High,Medium
602,Keith Hernandez,L,72,180,0.29600000000000004,162,Medium,Low
603,Alfredo Martinez,R,75,185,0.0,0,Medium,High
604,Dean Chance,R,75,200,0.066,0,High,High
605,Willie Upshaw,L,72,185,0.262,123,Medium,Low
606,Dick Green,R,70,180,0.24,80,Medium,Low
607,Dane Iorg,L,72,180,0.276,14,Medium,Low
608,Richie Hebner,L,73,195,0.276,203,High,Medium
609,Fran Healy,R,77,220,0.25,20,High,High
610,Doc Edwards,R,74,215,0.23800000000000002,15,High,Medium
611,Sandy Alomar,B,69,140,0.245,13,Low,Low
612,Joe Strain,R,70,169,0.25,1,Low,Low
613,Gene Richards,L,72,175,0.29,26,Low,Low
614,Buddy Bell,R,73,180,0.27899999999999997,201,Medium,Medium
615,Al Woods,L,75,190,0.271,35,Medium,High
616,Rudy Law,L,73,165,0.271,18,Low,Medium
617,Joel Davis,L,77,205,0.0,0,High,High
618,Jody Davis,R,76,192,0.245,127,High,High
619,Mike Edwards,R,70,154,0.25,2,Low,Low
620,Bill Mooneyham,R,72,175,0.0,0,Low,Low
621,John Hobbs,R,75,190,0.0,0,Medium,High
622,Deron Johnson,R,74,200,0.244,245,High,Medium
623,John Denny,R,75,185,0.17,0,Medium,High
624,Don Wert,R,70,162,0.242,77,Low,Low
625,Mike Fiore,L,72,175,0.22699999999999998,13,Low,Low
626,Miguel Dilone,B,72,160,0.265,6,Low,Low
627,Greg Luzinski,R,73,220,0.276,307,High,Medium
628,Bobby Tolan,L,71,170,0.265,86,Low,Low
629,Karl Best,R,76,190,0.0,0,Medium,High
630,Steve Barr,L,76,200,0.0,0,High,High
631,Ron Woods,R,70,168,0.233,26,Low,Low
632,Tony Horton,R,75,210,0.268,76,High,High
633,Randy Hundley,R,71,170,0.23600000000000002,82,Low,Low
634,Jose Tartabull,L,71,165,0.261,2,Low,Low
635,Ben Oglivie,L,74,160,0.273,235,Low,Medium
636,Luis Sanchez,R,74,170,0.0,0,Low,Medium
637,Bob Johnson,R,70,175,0.272,44,Low,Low
638,Don Buford,B,67,160,0.264,93,Low,Low
639,Duane Kuiper,L,72,175,0.271,1,Low,Low
640,Brant Alyea,R,75,215,0.247,38,High,High
641,Jerry Narron,L,75,205,0.21100000000000002,21,High,High
642,Lou Johnson,R,71,170,0.258,48,Low,Low
643,Ken Retzer,L,72,185,0.264,14,Medium,Low
644,Mike Brown,R,74,195,0.265,23,High,Medium
645,Mike Brown,R,74,195,0.0,0,High,Medium
646,Greg Walker,L,75,205,0.26,113,High,High
647,Terry Harper,R,76,195,0.253,36,High,High
648,Jerry Royster,R,72,165,0.249,40,Low,Low
649,Steve Davis,L,73,195,0.0,0,High,Medium
650,Jeff Rineer,L,76,205,0.0,0,High,High
651,Barry Bonnell,R,75,190,0.272,56,Medium,High
652,Tom Seaver,R,73,195,0.154,12,High,Medium
653,Jerry Martin,R,73,195,0.251,85,High,Medium
654,Bill Stein,R,70,170,0.267,44,Low,Low
655,Joel Youngblood,R,72,180,0.265,80,Medium,Low
656,Reggie Jackson,L,72,195,0.262,563,High,Low
657,Sonny Jackson,L,69,150,0.251,7,Low,Low
658,Mark Mercer,L,77,220,0.0,0,High,High
659,Rodney Scott,B,72,160,0.23600000000000002,3,Low,Low
660,Rich Coggins,L,68,170,0.265,12,Low,Low
661,Phil Gagliano,R,73,180,0.23800000000000002,14,Medium,Medium
662,Jerry McNertney,R,72,180,0.237,27,Medium,Low
663,Mitchell Page,L,74,205,0.266,72,High,Medium
664,Kiko Garcia,R,71,180,0.239,12,Medium,Low
665,Larry Milbourne,B,72,161,0.254,11,Low,Low
666,Bill Sudakis,B,73,190,0.23399999999999999,59,Medium,Medium
667,John Caneira,R,75,180,0.0,0,Medium,High
668,Domingo Ramos,R,70,154,0.24,8,Low,Low
669,Ron Oester,B,74,185,0.265,42,Medium,Medium
670,Glenn Adams,L,73,180,0.28,34,Medium,Medium
671,Clint Zavaras,R,73,175,0.0,0,Low,Medium
672,Joe Morgan,L,67,160,0.271,268,Low,Low
673,R.J. Reynolds,B,72,190,0.267,35,Medium,Low
674,Mike Parrott,R,76,210,0.0,0,High,High
675,Lee Thomas,L,74,195,0.255,106,High,Medium
676,Ray Fosse,R,74,215,0.256,61,High,Medium
677,Paul Popovich,B,72,175,0.233,14,Low,Low
678,John Stephenson,L,71,180,0.21600000000000003,12,Medium,Low
679,Doug Clemens,L,72,180,0.22899999999999998,12,Medium,Low
680,Luis Aponte,R,72,185,0.0,0,Medium,Low
681,Orlando Mercado,R,72,180,0.19899999999999998,7,Medium,Low
682,Charley Smith,R,73,170,0.239,69,Low,Medium
683,Paul Boris,R,74,200,0.0,0,High,Medium
684,Buddy Biancalana,B,71,160,0.205,6,Low,Low
685,De Wayne Buice,R,72,170,0.0,0,Low,Low
686,Bob Uecker,R,73,190,0.2,14,Medium,Medium
687,Felix Torres,R,71,165,0.254,27,Low,Low
688,Steve Braun,L,70,180,0.271,52,Medium,Low
689,Ray Knight,R,73,185,0.271,84,Medium,Medium
690,Ty Cline,L,72,170,0.23800000000000002,6,Low,Low
691,Thad Bosley,L,75,175,0.272,20,Low,High
692,Bobby Grich,R,74,180,0.266,224,Medium,Medium
693,Jimmie Hall,L,72,175,0.254,121,Low,Low
694,John Boccabella,R,73,195,0.21899999999999997,26,High,Medium
695,Brock Davis,L,70,160,0.26,1,Low,Low
696,Mark Esser,R,73,190,0.0,0,Medium,Medium
697,Curt Blefary,L,74,195,0.237,112,High,Medium
698,Daryl Smith,R,76,185,0.0,0,Medium,High
699,Dave Smith,R,73,190,0.0,0,Medium,Medium
700,Mack Jones,L,73,180,0.252,133,Medium,Medium
701,Buddy Bradford,R,71,170,0.226,52,Low,Low
702,Hosken Powell,L,73,175,0.259,17,Low,Medium
703,Dave Stapleton,L,73,185,0.0,0,Medium,Medium
704,Dave Stapleton,R,73,178,0.271,41,Low,Medium
705,Gary Ward,R,74,195,0.276,130,High,Medium
706,Jim Lonborg,R,77,200,0.136,3,High,High
707,Joe Lis,R,72,175,0.233,32,Low,Low
708,Dan Meyer,L,71,180,0.253,86,Medium,Low
709,Jim Holt,L,72,180,0.265,19,Medium,Low
710,Tom Klawitter,R,74,190,0.0,0,Medium,Medium
711,Larry Herndon,R,75,190,0.27399999999999997,107,Medium,High
712,Gary Christenson,L,77,200,0.0,0,High,High
713,Jim Wright,R,77,205,0.0,0,High,High
714,Jim Wright,R,73,165,0.0,0,Low,Medium
715,Wallace Johnson,B,72,173,0.255,5,Low,Low
716,Mike Kinnunen,L,73,185,0.0,0,Medium,Medium
717,Eddie Leon,R,72,170,0.23600000000000002,24,Low,Low
718,Dave Rajsich,L,77,175,0.0,0,Low,High
719,Jim Wohlford,R,71,175,0.26,21,Low,Low
720,J.R. Richard,R,80,222,0.168,10,High,High
721,Bill Voss,L,74,160,0.22699999999999998,19,Low,Medium
722,Keith Moreland,R,72,190,0.27899999999999997,121,Medium,Low
723,Ramon Pena,R,70,155,0.0,0,Low,Low
724,Alex Johnson,R,72,205,0.28800000000000003,78,High,Low
725,Wayne Krenchicki,L,73,180,0.266,15,Medium,Medium
726,Chico Escarrega,R,71,185,0.0,0,Medium,Low
727,Dave Rosello,R,71,160,0.23600000000000002,10,Low,Low
728,Cardell Camper,R,75,208,0.0,0,High,High
729,Paul Schaal,R,71,165,0.244,57,Low,Low
730,Tito Landrum,R,71,175,0.249,13,Low,Low
731,Dave Edwards,R,72,170,0.237,14,Low,Low
732,Mario Guerrero,R,70,155,0.257,7,Low,Low
733,Tom Tresh,B,73,180,0.245,153,Medium,Medium
734,Mike Overy,R,74,190,0.0,0,Medium,Medium
735,Ron Roenicke,B,72,180,0.23800000000000002,17,Medium,Low
736,Doug Griffin,R,72,160,0.245,7,Low,Low
737,Steve Blass,R,72,165,0.172,1,Low,Low
738,Johnnie LeMaster,R,74,165,0.222,22,Low,Medium
739,Craig Chamberlain,R,73,190,0.0,0,Medium,Medium
740,Nate Oliver,R,70,160,0.226,2,Low,Low
741,Ray Sadecki,L,71,180,0.191,5,Medium,Low
742,Ken Rudolph,R,73,180,0.213,6,Medium,Medium
743,Wayne Nordhagen,R,74,205,0.282,39,High,Medium
744,Biff Pocoroba,B,70,175,0.257,21,Low,Low
745,Len Matuszek,L,74,190,0.23399999999999999,30,Medium,Medium
746,Frank Eufemia,R,71,185,0.0,0,Medium,Low
747,Joe Lefebvre,L,70,170,0.258,31,Low,Low
748,Jim Maloney,L,74,190,0.201,7,Medium,Medium
749,Andre Robertson,R,70,155,0.251,5,Low,Low
750,Jerry Zimmerman,R,74,185,0.204,3,Medium,Medium
751,Jack Lazorko,R,71,200,0.0,0,High,Low
752,Mike Paxton,R,71,190,0.0,0,Medium,Low
753,Chet Lemon,R,72,190,0.273,215,Medium,Low
754,Rickey Keeton,R,74,190,0.0,0,Medium,Medium
755,Phil Mankowski,L,72,180,0.264,8,Medium,Low
756,Cleon Jones,R,72,185,0.281,93,Medium,Low
757,Joaquin Andujar,B,72,170,0.127,5,Low,Low
758,Mike Lum,L,72,180,0.247,90,Medium,Low
759,Johnny Grubb,L,75,175,0.278,99,Low,High
760,Curt Motton,R,68,164,0.213,25,Low,Low
761,Johnny Bench,R,73,197,0.267,389,High,Medium
762,Dale Berra,R,72,180,0.23600000000000002,49,Medium,Low
763,Terry Felton,R,73,180,0.0,0,Medium,Medium
764,Bob Meacham,B,73,175,0.23600000000000002,8,Low,Medium
765,Mark Clear,R,76,200,0.0,0,High,High
766,Carl Warwick,R,70,170,0.248,31,Low,Low
767,Sam Bowens,R,73,188,0.223,45,Medium,Medium
768,George Wright,B,71,180,0.245,42,Medium,Low
769,Luis Aguayo,R,69,173,0.23600000000000002,37,Low,Low
